id,fb_minutes_base
22927,20
15667,45
20019,240
2210,180
20136,60
22654,240
11896,50
753,600
19244,356
14746,180
14657,240
21120,120
2196,60
16740,60
635,300
1082,50
17062,360
12140,90
19775,20
11614,10
440,300
20864,180
859,60
1309,80
2935,200
18371,240
15938,30
2397,60
2610,30
15783,180
962,180
19262,110
1770,90
2461,60
2775,30
17911,40
20104,10
19939,30
10110,30
18835,120
20440,60
1330,30
638,90
21704,300
13298,180
545,50
2658,240
413,80
12482,180
2984,45
10506,300
386,300
13789,50
21433,60
18349,90
2274,10
2418,90
2290,75
19878,45
15213,60
11246,90
14773,60
1250,60
932,60
21573,60
11385,30
10564,90
1296,120
2961,30
1557,30
15443,300
10646,30
15336,60
16126,120
23425,65
19191,20
2476,180
18156,60
22818,90
842,150
2167,120
15929,240
13427,30
11016,60
2512,60
3126,80
13121,45
18430,70
17482,120
10783,600
49,180
186,10
16371,90
18934,30
14365,30
17295,55
20217,180
13726,60
18155,120
2571,60
1100,30
23332,90
96,60
17601,60
10920,360
12561,180
2140,75
1498,110
860,100
1714,90
1353,30
23035,100
853,90
2218,30
34,90
2515,90
2012,40
1511,240
18183,500
21000,10
16970,150
2537,40
1616,80
15576,240
1265,120
17732,40
10803,75
1073,120
19498,30
11005,30
24063,45
1800,25
20703,600
10112,30
14044,30
24046,120
16119,60
993,45
14500,300
1766,100
17745,120
12273,30
472,60
14628,90
13106,60
488,180
2471,60
20729,180
1759,175
1151,30
11735,120
447,300
1799,35
2008,500
17770,240
845,60
22947,120
15273,120
1708,90
17910,90
19183,60
572,0
1092,120
788,120
364,120
308,200
11642,60
16817,30
814,60
728,560
1812,45
3110,70
22286,180
15781,300
265,30
21022,180
21456,196
161,40
869,90
1116,45
10463,90
13729,60
20869,240
2262,200
2817,60
1626,60
21070,120
89,600
12898,45
218,60
23116,240
2562,60
15926,120
14196,45
682,120
205,300
1939,120
667,360
2921,80
17586,70
12118,60
20189,240
22642,180
852,30
1332,90
2715,35
20554,500
1527,240
1841,480
11387,70
22276,90
12695,60
10685,90
2925,280
2186,120
24238,45
530,180
15155,120
2114,300
21194,120
17735,45
18171,250
17544,80
10172,60
475,30
2349,800
2460,60
1697,360
348,75
18526,180
1388,90
1918,450
21665,30
11924,240
1280,120
138,180
11695,240
251,60
19683,185
2666,40
16450,90
20066,90
2989,500
13907,60
2109,90
1074,40
394,45
24057,200
2687,100
14066,35
11053,45
21926,60
1063,120
471,120
121,500
21746,120
13258,25
1555,60
888,60
2400,30
18560,100
19949,10
10681,60
1167,40
19407,20
2197,90
757,90
1168,250
2676,480
1553,90
11484,60
2510,80
3068,30
3072,90
2069,30
1623,175
1227,45
2723,60
10364,90
1219,240
14331,60
21067,45
2194,200
324,200
21568,120
2067,180
631,250
272,60
3104,60
299,120
10009,90
1030,120
12275,120
1141,45
21928,60
51,300
23460,600
22090,180
21242,360
998,90
282,60
2328,40
10983,90
2166,60
2258,20
1163,300
11309,30
13563,60
20024,25
10254,360
14579,60
23306,30
20522,90
12685,60
15292,40
17433,90
19495,15
13081,300
20279,480
17011,60
18164,180
2977,1000
13191,35
19263,60
22585,180
2305,180
11166,30
1649,130
22277,45
21567,60
2563,120
14557,120
1061,150
2084,30
10101,20
21132,60
14874,30
16541,60
21064,120
15507,120
883,75
1072,60
3064,120
22426,60
11393,360
1736,160
17228,45
3088,70
12917,35
1060,60
9703,45
2572,120
115,45
14740,45
22881,60
2528,120
1079,480
3093,120
736,180
20073,120
21046,90
2042,30
2088,10
1613,90
19670,60
11950,60
20439,120
2988,120
1071,60
695,60
607,90
20448,200
451,480
21298,60
14747,128
18433,120
3100,120
23872,60
482,90
3120,90
17573,400
22067,250
1356,60
2105,200
18130,50
23121,180
19714,30
2869,90
11781,60
1091,120
2074,80
1292,400
24220,160
22362,300
621,90
12669,70
3026,180
3006,300
920,300
10272,120
610,240
904,1.5
1716,120
14419,120
13656,60
17487,30
2470,60
22324,180
20542,120
71,60
18971,150
19102,60
14678,300
23153,150
19627,60
2600,120
1351,20
14751,120
2009,180
21727,90
21604,180
10124,480
407,120
13566,60
13489,200
374,120
9779,30
383,60
16542,35
18390,35
2554,30
958,120
14012,120
2842,240
478,30
15163,120
13516,120
170,90
14297,30
9870,240
15833,20
12760,45
20888,45
297,40
586,85
2602,180
24031,30
15921,180
16181,120
13890,60
614,30
2348,90
20749,180
19965,120
19301,50
467,500
1985,100
9820,150
2311,35
16178,35
2122,100
13457,90
17283,75
1872,60
16446,180
2453,120
485,60
2080,90
1888,60
12121,60
9862,30
20848,45
2599,240
17083,120
14583,40
1742,50
1255,90
13663,10
1607,120
18786,45
16169,300
20274,60
10595,120
2375,30
1606,60
11430,300
16478,90
11330,60
22000,1000
21196,45
12548,30
1103,120
21850,60
997,120
15645,600
11885,30
1971,90
11428,90
2002,40
17252,75
23937,240
1361,320
652,360
15697,40
19927,180
23253,100
3070,20
22655,90
20420,60
23512,180
12846,45
21048,150
13525,30
693,80
12514,840
2159,70
2404,45
12374,25
20713,60
22331,45
20760,60
3115,500
16483,60
12907,180
855,30
21836,120
975,120
1276,20
2840,120
2524,20
12072,120
1126,120
18675,45
2552,60
14517,180
23718,120
20880,90
16057,125
18225,60
684,360
12153,300
2101,120
2045,90
908,180
1880,120
19172,600
23032,180
525,180
459,60
685,60
2983,600
6,119
12979,240
9582,150
18872,60
1487,150
3028,180
1571,90
2661,45
2748,480
11006,90
19388,240
19553,240
12371,90
13770,240
1455,120
2915,300
12862,180
390,60
16109,60
23111,120
13356,160
24078,60
11368,60
16856,300
18119,45
21506,30
15726,60
2849,240
1445,240
2858,65
23709,90
587,120
15550,30
11067,380
712,56
3024,120
13610,20
1584,45
14259,30
16614,60
15309,70
192,60
21492,60
1,120
20106,45
480,90
2396,30
153,60
2316,300
2394,30
20739,60
19067,650
15460,25
2580,200
1290,90
249,60
9875,60
1207,60
22142,120
2766,240
681,185
17243,180
2805,300
2942,45
2681,50
868,120
21214,90
2801,180
2209,60
10902,20
10800,60
1809,90
17935,30
2987,125
511,40
14005,60
21706,120
529,120
18769,120
1861,60
11114,60
3096,60
300,90
11648,60
2754,120
10539,60
64,220
14869,180
24313,120
9638,90
21443,120
15860,55
14205,120
18498,90
20866,45
11195,60
552,30
13655,20
252,90
858,200
3130,60
23597,120
2185,120
15439,20
661,150
20382,120
2066,240
21053,30
40,20
1895,200
2233,1440
1364,30
231,180
325,180
555,220
2071,15
700,1400
11278,45
19431,60
21153,1400
1587,25
16282,180
16772,60
147,30
318,60
1908,900
2310,25
13418,76
848,45
17961,60
69,90
17752,230
2884,200
22726,120
330,120
1494,60
1316,60
1958,60
11986,60
1478,60
14701,20
2589,160
12965,120
17930,90
13023,60
22476,200
2295,30
11162,30
10171,120
23108,60
20994,120
7,20
15922,20
12418,40
13518,90
2900,100
1988,60
505,60
24278,120
1129,180
792,120
16274,45
17391,30
2956,90
16303,45
19386,120
24093,120
546,700
724,300
980,180
23995,180
350,120
225,300
1825,300
2226,30
21614,120
18078,80
345,60
243,20
21503,120
19513,120
2848,30
1670,60
100,100
2338,120
12225,20
20036,120
280,259
16805,30
22707,50
10754,45
17281,30
17018,75
2860,30
23013,30
19912,30
257,200
12649,60
1119,30
23001,90
19220,90
1932,300
11347,60
12925,120
1737,480
1159,150
15952,360
2031,30
2668,45
582,120
1204,30
1505,180
424,180
155,180
12497,45
16141,300
1946,120
2747,600
2474,45
1724,35
1109,60
14139,45
418,120
2333,60
17367,45
851,120
2129,90
18308,0
13424,55
15178,110
19827,60
14106,180
14218,180
14651,90
11356,120
537,30
1813,60
14883,400
1288,120
22248,200
18707,30
13699,80
21409,30
15371,65
18879,60
13351,60
1950,120
10055,120
12596,45
1308,60
2091,120
9585,45
1787,60
22634,120
10709,200
12612,200
17728,240
2292,180
14830,90
18343,200
1088,35
21890,120
1196,120
12297,60
17637,30
10045,150
9714,35
23856,180
1990,30
12170,45
19130,160
1782,240
1194,120
19579,60
21397,120
20509,45
1284,30
2431,80
1945,45
23204,45
10541,30
23338,60
15516,60
21151,180
3061,90
18852,120
1839,30
13494,50
3014,120
21171,30
1007,120
84,60
16259,45
21262,280
9883,120
18625,30
14492,30
744,180
14016,120
22133,45
11090,30
1957,320
2948,60
13661,120
23398,120
18725,90
11189,300
1739,10
494,120
1938,45
20413,30
1344,45
20067,120
14317,60
23075,180
1633,60
2487,30
2520,30
22597,120
2708,75
3008,75
2615,240
2347,45
2732,60
1921,200
17102,120
18303,90
12196,80
1027,60
12325,45
15183,60
2434,60
10812,240
12801,90
983,240
2919,45
2611,35
2120,30
1732,180
2946,60
14204,90
2279,60
20206,60
1618,150
21697,75
1685,40
11520,90
15524,60
18084,180
10413,45
1817,50
11350,20
1035,35
12238,45
18012,180
19137,45
2420,10
405,60
2024,30
21913,120
2390,30
14687,456
14476,30
14253,60
267,80
18697,45
24206,70
313,180
1791,90
1355,30
1450,45
23908,60
22439,45
12133,350
1150,70
16236,60
17397,45
368,240
1596,90
10563,60
1559,90
47,135
10051,300
20540,45
2314,60
19437,150
18681,100
104,480
17623,60
56,120
15275,90
11024,700
15470,120
12777,70
759,50
15608,30
2057,90
11744,60
12780,75
23861,150
15821,120
19267,45
2881,25
15676,60
10366,120
23478,300
11110,60
1114,120
2639,180
567,120
19345,120
2144,180
3011,30
21027,90
16151,60
22806,45
1738,75
16979,45
15035,120
746,180
301,40
542,45
21069,30
943,60
2624,120
24293,20
19046,60
10887,80
551,30
1570,30
23335,60
209,120
1751,30
12336,90
2643,120
20038,30
553,20
23857,90
1407,120
20873,90
1055,20
10210,100
10187,100
17059,120
14009,60
1234,50
22579,30
14718,120
12386,30
1337,45
14488,150
11862,40
9882,40
21641,60
18754,45
22537,75
20643,60
11140,45
21012,200
914,40
2061,70
434,60
15633,90
19297,60
14112,90
11514,30
1775,45
773,270
445,180
14547,20
30,30
11120,80
23732,30
17707,30
332,45
1545,60
1434,180
19679,60
1147,120
1173,30
1558,30
17809,60
1726,120
2910,40
1326,60
18492,120
2829,120
2561,120
25,100
359,30
15601,180
15343,120
13617,60
1291,200
1840,50
1765,360
22705,120
16102,120
24011,120
21449,45
504,80
19533,60
343,60
12819,45
17437,80
12970,100
12884,30
17197,60
20909,60
12750,45
12638,120
12527,90
2787,60
18589,90
1214,45
698,60
10668,50
10466,60
23036,40
1000,30
20474,80
14385,34
9959,20
1767,60
2489,120
2336,45
23614,500
18106,120
22038,60
11873,60
14240,10
22737,40
11519,60
15230,45
1181,30
22392,30
13912,20
1467,120
9772,25
23849,45
9548,20
671,20
17529,30
1222,20
1345,120
24109,45
879,120
2534,90
10997,60
9901,60
20602,30
23504,60
2040,120
1064,180
10894,90
2833,60
12114,90
18315,60
3032,60
16841,65
15036,120
23059,35
19313,100
10295,45
2204,75
13700,90
14277,120
342,40
784,120
18862,90
2408,120
1776,140
1614,400
2814,90
21844,240
840,90
14947,45
21074,120
982,120
805,40
17193,40
4,120
2569,45
17808,90
18796,200
11999,300
18037,90
1692,75
20612,90
22582,30
23291,50
20138,200
12220,60
20077,30
2945,30
22191,40
17744,90
11498,45
3000,480
15025,60
10651,60
24101,180
21709,90
16115,60
10820,180
254,30
13206,45
10268,20
2315,45
403,90
132,120
17241,60
16294,90
1427,90
13608,75
835,120
13615,90
13884,300
11417,140
1890,120
2656,120
1466,420
2085,90
1936,120
21822,70
19346,120
16569,30
2731,60
12631,60
18949,120
14727,180
1251,120
11500,130
17293,30
16432,120
19344,120
1244,240
19776,60
21270,30
16548,120
2690,120
1842,90
17539,200
2783,60
23678,80
2131,240
10227,10
2605,60
19691,90
19103,15
11021,20
22253,40
3083,480
12405,90
18572,60
2234,45
1101,90
22506,60
15596,30
23600,30
21696,45
14658,60
19514,60
2395,60
1224,60
12568,180
11838,20
15760,200
2010,240
23648,90
1095,210
23953,150
18149,130
22030,75
2147,600
13768,120
1208,60
512,45
13992,180
2380,60
23260,180
20571,120
22016,180
11320,480
1232,45
12250,120
13192,30
1748,30
10951,75
1059,60
892,60
22290,120
22532,60
21141,120
19705,120
18419,65
139,30
17194,45
23368,45
3035,60
890,120
1333,180
2409,100
433,60
16028,120
750,60
24179,120
1617,90
22228,120
17849,60
12501,60
1546,30
21116,120
755,80
2450,240
2473,75
420,300
2794,20
23752,120
13330,45
967,160
2021,120
946,60
2318,60
1542,50
3056,120
1346,205
10971,90
20248,120
13415,180
20500,90
2138,30
16969,30
14970,90
1452,40
10959,25
12084,60
21515,60
1631,200
18778,90
1959,240
2917,70
24112,30
1968,45
1502,180
20645,180
9770,65
22675,180
21143,180
816,45
16803,180
17330,200
22301,30
22688,120
13867,90
2212,120
513,120
270,35
1987,100
2792,75
149,40
2136,60
2943,60
2949,70
1905,45
239,120
2721,60
10461,160
2203,120
13855,90
2918,120
256,240
15909,45
1848,300
458,45
1973,65
20039,60
9783,120
19767,60
19952,240
2018,180
465,45
21230,25
21817,60
2033,60
2630,120
2363,20
10193,180
1410,30
1894,55
1135,30
14704,120
1328,300
13149,240
2157,60
20406,60
97,180
19826,120
666,45
20714,360
571,60
17632,60
406,90
2711,60
833,180
1329,180
145,200
13915,60
2277,120
928,60
2111,90
2896,560
1495,10
703,120
1093,120
14617,30
16896,400
11756,90
9644,30
1180,360
21267,120
21205,180
955,60
19884,120
11751,30
18214,200
620,120
229,60
21483,120
22069,180
10865,120
10584,60
21269,120
2999,60
21756,30
1514,30
83,75
1258,256
2662,60
22541,180
15359,75
3015,65
20664,60
1402,80
846,60
2029,25
9583,420
12162,90
1795,25
438,90
14320,150
401,500
10608,100
583,180
21281,120
21542,120
2813,10
15425,30
38,180
2669,90
21713,120
17619,60
12861,60
2593,180
15437,60
9739,60
20152,60
16731,60
21216,120
11222,30
10221,90
23290,120
12802,60
2456,90
15028,60
22495,100
1003,60
22699,240
13372,60
22289,120
426,60
2967,45
17379,240
19397,60
1005,240
15982,180
11516,240
2621,40
15652,30
18729,60
1336,80
24294,30
1528,150
10510,120
727,45
16386,90
2759,30
881,240
16554,300
21222,30
13639,75
18659,60
14504,180
2765,150
10292,120
19576,120
16974,120
16606,90
19545,120
2235,60
2509,60
1230,60
18573,120
10358,400
21147,45
2619,30
1028,40
9942,20
921,20
23480,150
15023,120
10335,120
2360,15
1378,80
19026,45
14273,60
2238,300
2920,920
1183,60
14868,45
2230,200
13094,90
13837,90
15420,145
2623,60
776,172
2119,240
491,120
2189,90
23773,90
15433,400
53,120
23695,160
2482,45
18718,60
11371,400
2098,30
102,45
14248,120
11307,20
15925,60
1154,120
11953,75
10147,40
560,60
12625,60
11863,90
11465,210
18700,120
24117,600
1228,30
1492,80
2229,80
19830,30
22858,100
23958,150
13941,120
2517,40
1068,90
486,240
2103,30
1293,60
20852,120
1499,500
15808,120
23084,150
2657,60
15,600
10063,222
20358,20
16142,45
10420,160
2413,20
18943,45
14524,10
14413,60
1906,45
105,180
12888,60
10081,60
11613,60
16226,90
2953,240
12766,60
2693,45
15959,180
1034,30
12814,90
16556,200
2557,90
17146,180
17477,120
1729,60
22940,180
2343,30
1704,20
22802,100
227,40
22124,320
11300,75
402,60
24095,300
2957,60
13875,60
1134,60
2519,240
16088,80
13966,400
23962,240
23932,60
2158,69
1363,60
752,200
11121,60
1185,70
21597,20
2523,120
15691,120
476,180
21586,180
2219,300
162,120
15051,45
18629,45
19414,120
866,480
21081,60
22735,60
13272,37
1784,30
11670,45
12987,180
24010,180
14785,60
1069,300
1643,120
1712,120
12427,90
2575,200
3047,240
23968,65
361,20
21358,120
775,340
13031,120
24275,90
19625,120
23693,865
21283,150
1512,120
164,30
16729,60
22685,60
11077,180
3027,160
1590,80
2050,120
12491,20
1166,420
11574,60
15021,60
17594,33
2912,70
2497,120
11173,45
1412,180
632,45
20088,240
965,120
2906,90
11007,3
23890,45
2761,100
18450,150
24040,250
16132,120
1381,180
20617,30
23330,100
23078,120
1881,160
22875,240
1260,160
19917,600
11749,60
21265,60
15503,150
725,240
18940,20
14304,30
818,20
1744,60
13630,30
14144,60
2590,80
2125,90
2827,30
19218,350
13683,90
9846,75
18339,12
32,60
2879,1299
23637,60
10363,120
19771,30
19811,400
887,120
1506,30
24284,60
14325,75
2750,120
21601,60
22738,60
2093,180
12662,120
15448,240
1947,160
12137,240
20924,30
3085,180
3127,40
15951,1440
622,85
1516,240
10096,60
2788,240
20578,800
20087,45
