id,fb_minutes_base,fb_minutes_end,fb_minutes_diff
1137,30,60,30
1139,20,0,-20
1140,180,120,-60
1142,10,20,10
1145,30,30,0
1146,60,90,30
1147,120,90,-30
1148,60,60,0
1149,100,65,-35
1152,30,0,-30
1154,120,120,0
1164,25,5,-20
1166,420,0,-420
1167,40,20,-20
1168,250,0,-250
1169,30,0,-30
1170,270,60,-210
1173,30,12,-18
1175,120,75,-45
1176,70,10,-60
1177,30,30,0
1178,60,90,30
1182,45,0,-45
1183,60,120,60
1186,75,30,-45
1191,60,0,-60
1194,120,15,-105
1196,120,60,-60
1197,60,60,0
1199,75,60,-15
1201,30,0,-30
1204,30,5,-25
1206,120,90,-30
1207,60,0,-60
1210,180,300,120
1214,45,60,15
1215,30,60,30
1216,75,120,45
1218,30,180,150
1221,45,45,0
1222,20,60,40
1227,45,30,-15
1228,30,0,-30
1231,120,90,-30
1232,45,60,15
1233,240,225,-15
1234,50,0,-50
1235,30,0,-30
1237,60,60,0
1239,60,90,30
1240,30,20,-10
1243,70,30,-40
1245,60,30,-30
1247,90,30,-60
1250,60,60,0
1251,120,30,-90
1257,45,60,15
1259,120,120,0
1260,160,60,-100
1262,45,90,45
1265,120,0,-120
1267,300,30,-270
1268,30,15,-15
1269,10,20,10
1273,30,0,-30
1274,90,20,-70
1275,120,50,-70
1278,50,0,-50
1279,180,120,-60
1282,100,120,20
1283,120,120,0
1284,30,90,60
1286,60,0,-60
1290,90,90,0
1291,200,60,-140
1293,60,30,-30
1294,50,50,0
1296,120,30,-90
1297,45,60,15
1298,35,15,-20
1299,22,22,0
1300,60,60,0
1302,15,1,-14
1303,60,0,-60
1308,60,0,-60
1310,90,60,-30
1311,120,90,-30
1313,120,60,-60
1314,60,0,-60
1316,60,90,30
1318,120,60,-60
1322,90,0,-90
1323,120,200,80
1325,20,15,-5
1327,20,10,-10
1329,180,180,0
1334,360,100,-260
1337,45,45,0
1338,120,150,30
1340,90,60,-30
1342,120,60,-60
1344,45,25,-20
1345,120,0,-120
1349,120,90,-30
1350,60,350,290
1351,20,0,-20
1353,30,30,0
1354,120,325,205
1355,30,0,-30
1356,60,45,-15
1363,60,45,-15
1364,30,15,-15
1368,240,0,-240
1372,60,120,60
1373,20,0,-20
1374,60,30,-30
1383,20,20,0
1385,45,30,-15
1386,60,20,-40
1389,90,30,-60
1390,60,25,-35
1391,60,30,-30
1392,75,60,-15
1394,120,0,-120
1398,50,0,-50
1401,100,120,20
1404,120,600,480
1405,60,20,-40
1407,120,60,-60
1408,90,45,-45
1409,30,30,0
1410,30,2,-28
1414,90,0,-90
1415,45,0,-45
1419,40,0,-40
1421,120,120,0
1423,60,90,30
1424,120,75,-45
1432,300,40,-260
1435,30,15,-15
1440,60,100,40
1441,120,120,0
1442,100,40,-60
1444,120,45,-75
1449,180,60,-120
1450,45,0,-45
1451,30,0,-30
1452,40,250,210
1457,60,200,140
1460,180,60,-120
1461,60,60,0
1465,30,20,-10
1472,60,180,120
1474,20,20,0
1475,120,120,0
1478,60,30,-30
1481,60,0,-60
1484,300,120,-180
1485,60,12,-48
1487,150,180,30
1490,100,0,-100
1491,30,80,50
1494,60,60,0
1495,10,10,0
1496,45,45,0
1499,500,0,-500
1500,5,10,5
1502,180,180,0
1505,180,180,0
1512,120,10,-110
1514,30,0,-30
1515,90,120,30
1518,120,60,-60
1519,60,45,-15
1520,45,20,-25
1522,45,120,75
1523,45,40,-5
1526,30,60,30
1532,120,70,-50
1534,240,180,-60
1535,70,0,-70
1536,60,40,-20
1539,90,120,30
1540,45,60,15
1541,75,0,-75
1544,120,0,-120
1545,60,45,-15
1546,30,0,-30
1548,50,30,-20
1551,90,60,-30
1554,45,30,-15
1555,60,65,5
1557,30,30,0
1559,90,0,-90
1560,30,0,-30
1561,60,30,-30
1565,45,35,-10
1566,60,90,30
1567,60,45,-15
1570,30,15,-15
1571,90,90,0
1574,100,90,-10
1575,5,5,0
1579,120,145,25
1580,45,30,-15
1582,60,60,0
1584,45,0,-45
1586,20,45,25
1587,25,20,-5
1588,90,90,0
1589,120,30,-90
1592,60,0,-60
1596,90,90,0
1602,90,80,-10
1606,60,60,0
1607,120,240,120
1609,120,120,0
1610,50,40,-10
1614,400,60,-340
1615,90,45,-45
1620,30,15,-15
1621,360,0,-360
1622,180,120,-60
1623,175,120,-55
1625,120,120,0
1628,45,90,45
1630,150,60,-90
1631,200,60,-140
1632,140,60,-80
1633,60,0,-60
1634,60,30,-30
1637,120,45,-75
1643,120,30,-90
1644,20,30,10
1663,60,0,-60
1665,300,0,-300
1669,30,60,30
1670,60,20,-40
1681,300,30,-270
1682,45,100,55
1683,60,40,-20
1686,120,180,60
1689,30,20,-10
1691,300,300,0
1692,75,45,-30
1694,110,90,-20
1696,60,45,-15
1697,360,400,40
1698,60,60,0
1700,90,90,0
1701,90,120,30
1704,20,15,-5
1706,90,30,-60
1708,90,45,-45
1711,180,240,60
1712,120,120,0
1713,180,240,60
1714,90,90,0
1715,120,0,-120
1716,120,150,30
1721,90,25,-65
1724,35,0,-35
1726,120,0,-120
1730,30,0,-30
1731,120,400,280
1733,45,0,-45
1736,160,600,440
1737,480,120,-360
1738,75,0,-75
1739,10,8,-2
1740,500,200,-300
1741,120,120,0
1742,50,70,20
1743,120,60,-60
1744,60,0,-60
1748,30,30,0
1749,60,50,-10
1750,10,40,30
1751,30,45,15
1753,45,30,-15
1754,60,60,0
1757,160,40,-120
1758,60,0,-60
1759,175,1000,825
1763,30,20,-10
1765,360,60,-300
1766,100,60,-40
1771,60,0,-60
1773,120,0,-120
1774,180,150,-30
1775,45,30,-15
1776,140,0,-140
1777,60,60,0
1780,20,0,-20
1782,240,1260,1020
1785,60,0,-60
1786,120,90,-30
1787,60,60,0
1789,30,30,0
1791,90,120,30
1793,30,25,-5
1794,60,45,-15
1795,25,25,0
1797,60,90,30
1798,75,20,-55
1799,35,5,-30
1800,25,45,20
1801,45,15,-30
1807,60,60,0
1808,90,60,-30
1811,25,20,-5
1813,60,45,-15
1814,140,120,-20
1816,60,10,-50
1817,50,60,10
1819,60,0,-60
1820,120,180,60
1823,90,30,-60
1825,300,600,300
1828,300,240,-60
1833,20,30,10
1834,0,30,30
1839,30,0,-30
1840,50,90,40
1841,480,60,-420
1843,45,30,-15
1845,20,10,-10
1846,50,0,-50
1847,60,60,0
1849,45,0,-45
1852,90,60,-30
1854,100,120,20
1855,120,20,-100
1859,30,10,-20
1860,120,35,-85
1861,60,0,-60
1862,300,90,-210
1863,60,0,-60
1866,200,60,-140
1877,120,120,0
1880,120,60,-60
1881,160,60,-100
1886,30,0,-30
1888,60,360,300
1890,120,120,0
1892,60,60,0
1894,55,20,-35
1896,180,180,0
1897,60,30,-30
1901,120,0,-120
1903,120,0,-120
1904,80,60,-20
1905,45,30,-15
1906,45,60,15
1909,35,30,-5
1910,260,500,240
1911,60,30,-30
1913,130,60,-70
1915,300,180,-120
1919,875,476,-399
1925,60,120,60
1926,160,120,-40
1927,45,45,0
1930,40,60,20
1932,300,120,-180
1933,30,40,10
1934,30,0,-30
1935,35,20,-15
1936,120,45,-75
1937,75,0,-75
1938,45,45,0
1939,120,60,-60
1941,30,45,15
1945,45,20,-25
1946,120,120,0
1949,60,75,15
1951,40,20,-20
1953,60,120,60
1957,320,120,-200
1960,60,0,-60
1963,30,120,90
1964,30,40,10
1965,120,240,120
1967,120,60,-60
1968,45,0,-45
1971,90,60,-30
1972,200,120,-80
1973,65,20,-45
1974,30,30,0
1975,60,20,-40
1977,180,300,120
1978,40,15,-25
1980,60,30,-30
1981,60,60,0
1982,30,15,-15
1987,100,0,-100
1990,30,20,-10
1991,95,170,75
1993,240,480,240
1999,120,60,-60
2002,40,8,-32
2004,60,45,-15
2009,180,130,-50
2010,240,120,-120
2011,30,30,0
2012,40,20,-20
2013,45,30,-15
2018,180,180,0
2019,100,120,20
2024,30,15,-15
2026,90,90,0
2029,25,45,20
2030,120,60,-60
2033,60,120,60
2034,20,10,-10
2036,150,100,-50
2037,100,0,-100
2039,120,20,-100
2041,120,60,-60
2042,30,0,-30
2045,90,90,0
2048,120,80,-40
2049,180,300,120
2053,20,0,-20
2057,90,90,0
2058,20,0,-20
2059,180,0,-180
2063,60,0,-60
2067,180,60,-120
2068,90,60,-30
2069,30,50,20
2071,15,20,5
2073,120,10,-110
2077,20,120,100
2080,90,0,-90
2085,90,60,-30
2086,150,200,50
2087,35,45,10
2088,10,30,20
2089,240,180,-60
2090,500,3,-497
2091,120,0,-120
2092,120,60,-60
2093,180,250,70
2094,40,60,20
2098,30,75,45
2101,120,200,80
2104,5,5,0
2105,200,0,-200
2106,60,30,-30
2108,120,20,-100
2111,90,60,-30
2112,285,400,115
2120,30,10,-20
2121,60,60,0
2123,180,15,-165
2125,90,30,-60
2126,180,120,-60
2129,90,120,30
2132,90,120,30
2133,120,120,0
2136,60,0,-60
2137,5,5,0
2138,30,0,-30
2140,75,0,-75
2141,45,15,-30
2144,180,120,-60
2145,240,240,0
2149,200,0,-200
2150,120,90,-30
2153,300,60,-240
2158,69,0,-69
2159,70,20,-50
2161,90,60,-30
2162,200,80,-120
2163,60,120,60
2164,360,200,-160
2165,60,120,60
2166,60,60,0
2167,120,60,-60
2168,90,30,-60
2170,200,240,40
2174,30,35,5
2175,15,15,0
2177,60,75,15
2179,120,120,0
2180,100,60,-40
2181,45,10,-35
2183,200,120,-80
2187,45,10,-35
2188,120,0,-120
2189,90,60,-30
2190,120,0,-120
2191,240,360,120
2194,200,30,-170
2195,5,20,15
2197,90,120,30
2201,20,30,10
2203,120,0,-120
2204,75,40,-35
2205,500,150,-350
2208,45,60,15
2209,60,30,-30
2212,120,0,-120
2215,60,0,-60
2218,30,60,30
2219,300,20,-280
2220,45,60,15
2222,240,0,-240
2223,180,300,120
2224,35,30,-5
2226,30,30,0
2227,160,180,20
2234,45,15,-30
2235,60,60,0
2236,10,10,0
2237,230,90,-140
2240,90,30,-60
2242,70,60,-10
2243,20,35,15
2249,90,10,-80
2250,180,20,-160
2257,60,600,540
2258,20,0,-20
2263,30,45,15
2266,45,0,-45
2271,45,30,-15
2274,10,10,0
2277,120,60,-60
2281,145,40,-105
2284,20,5,-15
2286,120,0,-120
2287,60,130,70
2291,150,30,-120
2294,20,0,-20
2295,30,20,-10
2303,45,30,-15
2309,45,15,-30
2310,25,20,-5
2311,35,35,0
2312,60,0,-60
2313,60,0,-60
2314,60,59,-1
2315,45,35,-10
2316,300,300,0
2320,15,30,15
2322,240,0,-240
2323,120,0,-120
2327,120,150,30
2328,40,30,-10
2333,60,75,15
2334,180,300,120
2340,20,15,-5
2342,75,0,-75
2343,30,30,0
2347,45,35,-10
2348,90,120,30
2349,800,30,-770
2355,120,75,-45
2359,180,60,-120
2360,15,0,-15
2361,70,782,712
2363,20,10,-10
2364,45,5,-40
2365,120,60,-60
2366,480,0,-480
2367,90,90,0
2368,30,10,-20
2370,45,0,-45
2371,90,100,10
2372,75,30,-45
2375,30,10,-20
2378,60,180,120
2379,180,80,-100
2380,60,120,60
2381,60,30,-30
2389,60,0,-60
2390,30,15,-15
2392,60,60,0
2393,20,20,0
2395,60,0,-60
2397,60,300,240
2404,45,0,-45
2406,120,120,0
2408,120,45,-75
2410,180,60,-120
2413,20,30,10
2414,200,9,-191
2418,90,80,-10
2419,300,240,-60
2421,70,60,-10
2423,30,0,-30
2424,300,300,0
2427,120,90,-30
2429,60,60,0
2431,80,65,-15
2432,45,0,-45
2435,60,20,-40
2436,0,10,10
2437,150,25,-125
2440,60,60,0
2443,120,0,-120
2444,240,180,-60
2445,120,90,-30
2449,120,120,0
2450,240,240,0
2451,60,0,-60
2455,90,35,-55
2458,60,0,-60
2459,180,0,-180
2460,60,60,0
2461,60,60,0
2462,60,30,-30
2463,90,60,-30
2464,90,65,-25
2465,40,56,16
2466,60,0,-60
2468,30,30,0
2469,60,60,0
2472,30,20,-10
2474,45,20,-25
2475,150,200,50
2476,180,200,20
2479,300,0,-300
2487,30,50,20
2488,120,75,-45
2489,120,0,-120
2490,60,90,30
2495,300,300,0
2501,60,0,-60
2502,60,120,60
2504,25,30,5
2507,45,60,15
2509,60,60,0
2510,80,0,-80
2512,60,60,0
2514,30,10,-20
2516,60,30,-30
2518,30,15,-15
2519,240,240,0
2520,30,45,15
2522,60,60,0
2524,20,15,-5
2527,180,120,-60
2528,120,120,0
2532,120,60,-60
2533,60,30,-30
2535,90,0,-90
2536,120,90,-30
2545,70,70,0
2550,90,60,-30
2552,60,0,-60
2555,180,80,-100
2559,60,24,-36
2560,30,0,-30
2562,60,60,0
2565,30,5,-25
2567,60,75,15
2569,45,130,85
2572,120,120,0
2576,60,0,-60
2577,60,80,20
2580,200,180,-20
2589,160,0,-160
2590,80,0,-80
2596,180,240,60
2597,100,990,890
2598,60,2,-58
2599,240,100,-140
2600,120,180,60
2602,180,60,-120
2605,60,0,-60
2606,90,40,-50
2607,60,15,-45
2610,30,0,-30
2611,35,12,-23
2612,60,60,0
2619,30,200,170
2622,123,45,-78
2625,160,0,-160
2628,240,120,-120
2629,120,75,-45
2631,90,75,-15
2632,50,60,10
2635,60,60,0
2637,60,60,0
2638,60,45,-15
2639,180,80,-100
2640,120,120,0
2642,60,30,-30
2646,120,3,-117
2649,20,0,-20
2651,90,90,0
2654,120,0,-120
2655,30,30,0
2659,60,0,-60
2662,60,90,30
2665,120,0,-120
2675,30,0,-30
2676,480,120,-360
2677,300,0,-300
2679,55,50,-5
2682,30,5,-25
2688,120,0,-120
2690,120,60,-60
2693,45,90,45
2701,120,0,-120
2703,90,90,0
2704,60,25,-35
2707,40,70,30
2708,75,0,-75
2710,60,30,-30
2716,120,90,-30
2717,60,30,-30
2718,120,45,-75
2720,60,30,-30
2723,60,0,-60
2724,60,20,-40
2726,500,400,-100
2727,60,30,-30
2728,60,180,120
2731,60,0,-60
2732,60,20,-40
2733,60,60,0
2734,60,40,-20
2735,60,60,0
2736,120,0,-120
2738,45,30,-15
2739,60,90,30
2742,120,120,0
2746,45,30,-15
2748,480,480,0
2750,120,0,-120
2751,200,240,40
2752,60,30,-30
2754,120,30,-90
2755,60,0,-60
2758,60,20,-40
2759,30,15,-15
2761,100,45,-55
2765,150,120,-30
2767,100,60,-40
2768,120,125,5
2771,60,30,-30
2772,30,10,-20
2774,75,60,-15
2777,45,0,-45
2778,90,0,-90
2780,60,0,-60
2783,60,60,0
2785,60,20,-40
2791,30,30,0
2793,60,120,60
2794,20,30,10
2795,60,45,-15
2796,60,50,-10
2800,20,10,-10
2804,45,10,-35
2806,60,60,0
2807,125,150,25
2808,30,0,-30
2811,120,120,0
2812,120,60,-60
2813,10,30,20
2814,90,0,-90
2815,60,60,0
2816,30,0,-30
2823,35,30,-5
2827,30,30,0
2828,20,20,0
2829,120,120,0
2830,15,10,-5
2833,60,85,25
2834,60,60,0
2836,60,30,-30
2838,30,30,0
2840,120,60,-60
2842,240,280,40
2844,240,0,-240
2847,30,0,-30
2849,240,240,0
2851,90,60,-30
2855,50,60,10
2858,65,0,-65
2860,30,0,-30
2861,120,0,-120
2864,40,40,0
2865,200,60,-140
2866,30,20,-10
2867,150,120,-30
2868,240,300,60
2869,90,240,150
2874,240,300,60
2876,40,60,20
2877,90,90,0
2879,1299,30,-1269
2880,100,60,-40
2881,25,30,5
2883,300,120,-180
2884,200,180,-20
2887,240,90,-150
2888,90,60,-30
2889,60,0,-60
2891,20,25,5
2892,600,200,-400
2893,120,180,60
2894,45,300,255
2896,560,300,-260
2897,45,15,-30
2899,240,150,-90
2901,45,20,-25
2904,30,20,-10
2905,60,40,-20
2907,20,30,10
2909,60,0,-60
2912,70,0,-70
2914,30,30,0
2916,60,60,0
2917,70,60,-10
2918,120,320,200
2921,80,60,-20
2922,200,5,-195
2924,60,0,-60
2926,360,180,-180
2928,60,0,-60
2930,120,40,-80
2935,200,30,-170
2937,180,180,0
2941,1000,30,-970
2943,60,60,0
2945,30,0,-30
2946,60,0,-60
2947,65,30,-35
2948,60,0,-60
2949,70,100,30
2951,45,25,-20
2952,60,60,0
2953,240,120,-120
2954,60,10,-50
2960,100,45,-55
2962,75,240,165
2963,150,90,-60
2964,120,60,-60
2966,60,150,90
2967,45,25,-20
2969,60,180,120
2970,55,22,-33
2975,120,70,-50
2976,60,90,30
2978,300,240,-60
2980,30,20,-10
2983,600,500,-100
2987,125,75,-50
2989,500,0,-500
2990,60,25,-35
2991,60,60,0
2995,240,220,-20
2996,180,130,-50
2998,20,30,10
2999,60,35,-25
3000,480,180,-300
3003,90,0,-90
3004,45,20,-25
3007,65,60,-5
3008,75,65,-10
3010,60,30,-30
3011,30,30,0
3013,75,90,15
3014,120,0,-120
3018,60,6,-54
3019,30,0,-30
3020,120,120,0
3021,15,5,-10
3022,100,45,-55
3024,120,200,80
3025,30,60,30
3026,180,320,140
3029,60,30,-30
3032,60,0,-60
3036,30,30,0
3039,90,120,30
3040,45,45,0
3041,20,0,-20
3043,150,30,-120
3048,60,30,-30
3051,140,90,-50
3055,70,45,-25
3057,45,30,-15
3059,120,60,-60
3061,90,90,0
3062,90,90,0
3065,120,40,-80
3070,20,0,-20
3071,240,680,440
3074,150,100,-50
3076,180,90,-90
3080,80,70,-10
3081,130,120,-10
3084,300,0,-300
3085,180,80,-100
3086,34,45,11
3088,70,0,-70
3089,230,30,-200
3095,60,90,30
3099,30,45,15
3100,120,120,0
3103,45,60,15
3104,60,45,-15
3106,60,70,10
3108,20,0,-20
3110,70,30,-40
3111,600,60,-540
3112,15,20,5
3113,180,90,-90
3115,500,180,-320
3119,0,30,30
3120,90,60,-30
3125,120,60,-60
3126,80,75,-5
3127,40,0,-40
3130,60,10,-50
3133,400,300,-100
9531,45,45,0
9545,60,0,-60
9567,60,30,-30
9582,150,120,-30
9584,120,120,0
9585,45,45,0
9588,120,240,120
9609,100,60,-40
9638,90,0,-90
9651,70,0,-70
9652,70,40,-30
9665,90,90,0
9678,20,15,-5
9687,30,20,-10
9703,45,90,45
9707,120,90,-30
9713,180,120,-60
9715,20,45,25
9727,60,45,-15
9739,60,30,-30
9770,65,60,-5
9783,120,60,-60
9787,120,720,600
9791,45,30,-15
9816,30,0,-30
9820,150,75,-75
9824,35,10,-25
9826,240,300,60
9827,20,25,5
9833,30,15,-15
9849,300,100,-200
9856,90,40,-50
9870,240,480,240
9875,60,60,0
9882,40,0,-40
9891,60,20,-40
9895,30,60,30
9901,60,60,0
9910,120,245,125
9928,30,0,-30
9942,20,45,25
9958,120,60,-60
9959,20,45,25
9962,60,50,-10
9965,200,100,-100
9969,60,0,-60
9970,90,0,-90
10008,30,10,-20
10017,50,60,10
10045,150,90,-60
10051,300,0,-300
10060,35,25,-10
10064,180,240,60
10085,45,30,-15
10089,60,80,20
10096,60,0,-60
10101,20,20,0
10110,30,0,-30
10112,30,0,-30
10118,38,25,-13
10120,180,180,0
10124,480,350,-130
10131,45,10,-35
10166,550,360,-190
10169,60,60,0
10172,60,60,0
10187,100,45,-55
10199,90,90,0
10209,500,180,-320
10210,100,60,-40
10218,120,0,-120
